2022-02-03 17:31:24.980  INFO 13795 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 17:31:24.990  INFO 13795 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 17:35:56.537  INFO 14171 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.2 on nic-san with PID 14171 (/home/develop/Documents/Spring_Projects/demo1-master/target/classes started by develop in /home/develop/Documents/Spring_Projects/demo1-master)
2022-02-03 17:35:56.538  INFO 14171 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 17:35:56.816  INFO 14171 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 17:35:56.844  INFO 14171 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 2 JPA repository interfaces.
2022-02-03 17:35:57.049  INFO 14171 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 17:35:57.053  INFO 14171 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 17:35:57.053  INFO 14171 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 17:35:57.095  INFO 14171 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 17:35:57.095  INFO 14171 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 535 ms
2022-02-03 17:35:57.186  INFO 14171 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 17:35:57.300  INFO 14171 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 17:36:02.409  INFO 14171 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 17:36:02.449  INFO 14171 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 17:36:02.624  INFO 14171 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 17:36:02.655  INFO 14171 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 17:36:02.699  INFO 14171 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 17:36:02.717  INFO 14171 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 17:36:02.772  INFO 14171 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 17:36:02.811  INFO 14171 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 17:36:03.039  INFO 14171 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 17:36:03.043  INFO 14171 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 17:36:03.335  INFO 14171 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 17:36:03.341  INFO 14171 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 6.98 seconds (JVM running for 7.318)
2022-02-03 17:36:05.837  INFO 14171 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 17:36:05.838  INFO 14171 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 17:36:05.838  INFO 14171 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 17:36:05.945  WARN 14171 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.56.jar:9.0.56]
2022-02-03 19:15:11.900  INFO 11412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:15:11.994  INFO 11412 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:15:12.064  INFO 11412 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:15:12.355  INFO 11412 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:15:12.413  INFO 11412 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:15:12.450  INFO 11412 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:15:12.482  INFO 11412 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:15:12.560  INFO 11412 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:15:12.623  INFO 11412 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:15:12.936  INFO 11412 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:15:12.952  INFO 11412 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:15:13.313  INFO 11412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:15:13.313  INFO 11412 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.805 seconds (JVM running for 3.293)
2022-02-03 19:15:40.962  INFO 11412 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:15:40.962  INFO 11412 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:15:40.962  INFO 11412 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 19:15:40.974  WARN 11412 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:18:07.220  INFO 11412 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:18:07.220  INFO 11412 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:18:07.220  INFO 11412 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:18:13.200  INFO 18972 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 18972 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:18:13.200  INFO 18972 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:18:13.648  INFO 18972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:18:13.680  INFO 18972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2022-02-03 19:18:13.952  INFO 18972 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:18:13.968  INFO 18972 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:18:13.968  INFO 18972 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:18:14.031  INFO 18972 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:18:14.031  INFO 18972 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 801 ms
2022-02-03 19:18:14.157  INFO 18972 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 19:18:14.267  INFO 18972 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:18:14.345  INFO 18972 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:18:14.420  INFO 18972 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:18:14.707  INFO 18972 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:18:14.755  INFO 18972 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:18:14.785  INFO 18972 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:18:14.817  INFO 18972 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:18:14.903  INFO 18972 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:18:14.964  INFO 18972 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:18:15.288  INFO 18972 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:18:15.288  INFO 18972 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:18:15.739  INFO 18972 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:18:15.752  INFO 18972 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.849 seconds (JVM running for 3.319)
2022-02-03 19:18:19.965  INFO 18972 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:18:19.965  INFO 18972 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:18:19.966  INFO 18972 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-03 19:18:19.976  WARN 18972 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:19:12.035  INFO 18972 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:19:12.035  INFO 18972 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:19:12.035  INFO 18972 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:19:16.991  INFO 15776 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 15776 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:19:16.991  INFO 15776 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:19:17.472  INFO 15776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:19:17.516  INFO 15776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 JPA repository interfaces.
2022-02-03 19:19:17.843  INFO 15776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:19:17.849  INFO 15776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:19:17.849  INFO 15776 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:19:17.935  INFO 15776 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:19:17.936  INFO 15776 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 915 ms
2022-02-03 19:19:18.071  INFO 15776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 19:19:18.186  INFO 15776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:19:18.284  INFO 15776 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:19:18.369  INFO 15776 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:19:18.704  INFO 15776 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:19:18.752  INFO 15776 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:19:18.794  INFO 15776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:19:18.823  INFO 15776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:19:18.912  INFO 15776 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:19:18.978  INFO 15776 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:19:19.322  INFO 15776 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:19:19.328  INFO 15776 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:19:19.719  INFO 15776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:19:19.729  INFO 15776 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 3.056 seconds (JVM running for 3.547)
2022-02-03 19:19:22.857  INFO 15776 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:19:22.857  INFO 15776 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:19:22.858  INFO 15776 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 19:19:22.869  WARN 15776 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:19:30.294  WARN 15776 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:22:17.500  INFO 15776 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:22:17.500  INFO 15776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:22:17.500  INFO 15776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:22:22.917  INFO 14732 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 14732 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:22:22.917  INFO 14732 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:22:23.408  INFO 14732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:22:23.439  INFO 14732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 JPA repository interfaces.
2022-02-03 19:22:23.738  INFO 14732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:22:23.738  INFO 14732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:22:23.738  INFO 14732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:22:23.816  INFO 14732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:22:23.817  INFO 14732 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 851 ms
2022-02-03 19:22:23.943  INFO 14732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 19:22:24.046  INFO 14732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:22:24.156  INFO 14732 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:22:24.199  INFO 14732 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:22:24.537  INFO 14732 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:22:24.582  INFO 14732 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:22:24.624  INFO 14732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:22:24.654  INFO 14732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:22:24.745  INFO 14732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:22:24.809  INFO 14732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:22:25.159  INFO 14732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:22:25.165  INFO 14732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:22:25.557  INFO 14732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:22:25.565  INFO 14732 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.969 seconds (JVM running for 3.448)
2022-02-03 19:22:31.406  INFO 14732 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:22:31.406  INFO 14732 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:22:31.407  INFO 14732 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-03 19:22:31.416  WARN 14732 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:23:00.620  INFO 14732 --- [http-nio-8080-exec-3] c.e.demo.controller.ProductController    : Retrieved product with id 3 
2022-02-03 19:23:04.250  INFO 14732 --- [http-nio-8080-exec-4] c.e.demo.controller.ProductController    : Retrieved all products
2022-02-03 19:23:08.016  INFO 14732 --- [http-nio-8080-exec-5] c.e.demo.controller.ProductController    : Retrieved product with id 2 
2022-02-03 19:24:30.161  INFO 14732 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:24:30.162  INFO 14732 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:24:30.164  INFO 14732 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:25:18.947  INFO 18556 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 18556 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:25:18.950  INFO 18556 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:25:19.396  INFO 18556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:25:19.430  INFO 18556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 JPA repository interfaces.
2022-02-03 19:25:19.721  INFO 18556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:25:19.726  INFO 18556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:25:19.727  INFO 18556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:25:19.799  INFO 18556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:25:19.800  INFO 18556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 818 ms
2022-02-03 19:25:19.923  INFO 18556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 19:25:20.043  INFO 18556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:25:20.129  INFO 18556 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:25:20.194  INFO 18556 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:25:20.489  INFO 18556 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:25:20.535  INFO 18556 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:25:20.577  INFO 18556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:25:20.605  INFO 18556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:25:20.692  INFO 18556 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:25:20.752  INFO 18556 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:25:21.082  INFO 18556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:25:21.088  INFO 18556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:25:21.467  INFO 18556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:25:21.475  INFO 18556 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.841 seconds (JVM running for 3.341)
2022-02-03 19:25:30.400  INFO 18556 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:25:30.400  INFO 18556 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:25:30.401  INFO 18556 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
